tok_norm	n	example_turno_pk	example_text
s├¡ d├¡game	36	25216	S├¡, d├¡game.
c├ímbiate a movistar y disfruta de la nueva red m├│vil llamando al 0 811 800	17	25621	C├ímbiate a Movistar y disfruta de la nueva red m├│vil, llamando al 0 811 800.
ya d├¡game	12	32332	Ya, d├¡game.
s├¡ de parte	10	34028	S├¡, ┬┐de parte?
s├¡ buenas	8	26895	┬┐S├¡? Buenas
s├¡ se├▒orita	7	35762	S├¡, se├▒orita.
s├¡ diga	6	38041	S├¡, diga.
no se├▒orita	5	32597	No, se├▒orita.
d├¡game	5	26137	┬┐D├¡game?
siempre	4	25056	Siempre
ya est├í bien est├í bien	4	27446	Ya, est├í bien, est├í bien,
hello	4	30749	┬┐Hello?
s├¡ la escucho	4	31436	┬┐S├¡ la escucho?
s├¡ con ella	4	35064	S├¡, con ella.
ya no	4	27349	Ya no
no no	4	32256	No, no.
9 7	4	28081	9 7.
s├¡ qu├® tal	3	44704	S├¡. ┬┐Qu├® tal?
de parte de	3	27976	┬┐De parte de
ya ya ya ya	3	36575	Ya, ya, ya, ya,
ya en todo caso	3	39120	Ya, en todo caso.
disculpe	3	43793	┬┐Disculpe?
c├│mo	3	46606	┬┐C├│mo?
qu├® tal	3	29443	┬┐Qu├® tal?
ya ya se├▒orita	3	40846	Ya, ya, se├▒orita.
no	3	30536	No.
s├¡ s├¡ se├▒orita	3	44749	S├¡, s├¡, se├▒orita.
ya y	3	26030	Ya ┬┐Y
s├¡ s├¡ s├¡ s├¡	3	34410	s├¡, s├¡, s├¡, s├¡,
s├¡ as├¡ es	3	35269	S├¡, as├¡ es.
buenos	3	46043	Buenos
ah ya ya	3	36206	Ah, ya, ya
s├¡ s├¡ la escucho	3	26389	S├¡, s├¡, la escucho.
ya est├í bien	3	28871	Ya, est├í bien.
bueno	3	38852	┬┐Bueno?
d├¡game d├¡game	3	26698	D├¡game, d├¡game.
ya es	3	37535	Ya Es
ya 9 3 1	3	31786	Ya, 9 3 1.
ya se├▒orita	3	44040	Ya, se├▒orita.
el	3	27223	┬┐El
s├¡ pero	2	27985	S├¡, pero
s├¡ lo escucho lo escucho	2	37649	S├¡, lo escucho, lo escucho.
s├¡ lo escucho	2	36654	S├¡, lo escucho.
ya no hay problema	2	32697	Ya, no hay problema.
s├¡ est├í bien	2	25243	S├¡, est├í bien.
ya ya	2	31404	┬┐Ya? Ya.
ah ok	2	25317	Ah, ok.
ok est├í bien	2	31040	Ok, est├í bien.
ahora s├¡	2	30700	Ahora s├¡.
y ya	2	28766	Y ya.
pero usted me acaba de confirmar que es el se├▒or vicente	2	50981	┬┐Pero usted me acaba de confirmar que es el se├▒or Vicente?
ya ah├¡	2	31271	Ya ah├¡.
d├¡game por favor	2	28606	D├¡game, por favor.
a ver	2	34990	A ver,
ya s├¡	2	41693	Ya. ┬┐S├¡?
s├¡ d├¡game d├¡game	2	29336	S├¡, d├¡game, d├¡game.
diga	2	31563	Diga.
desde cu├índo no est├í laborando estimado	2	39840	┬┐Desde cu├índo no est├í laborando, estimado?
de qui├®n	2	46334	┬┐De qui├®n?
exacto	2	33883	Exacto.
ya entonces	2	41429	Ya. Entonces,
7 7	2	47971	7 7.
me comunica	2	31737	┬┐Me comunica
de qu├®	2	33898	┬┐De qu├®?
s├¡ estimado	2	29301	S├¡, estimado.
ya ya gracias gracias	2	44075	Ya, ya, gracias, gracias.
buen d├¡a	2	56182	Buen d├¡a.
financiera oh	2	33905	Financiera OH!.
s├¡ se├▒orita s├¡	2	46119	S├¡, se├▒orita, s├¡.
ok entonces	2	37274	Ok, entonces
luis miguel lima flores	2	56801	Luis Miguel Lima Flores.
s├¡ se├▒or	2	26194	S├¡. Se├▒or
s├¡ d├¡game le escucho	2	28499	S├¡, d├¡game, le escucho.
claudiate a movistar y disfruta de la nueva red m├│vil llamando al 0 811 800	2	27773	Claudiate a Movistar y disfruta de la nueva red m├│vil, llamando al 0 811 800.
s├¡ s├¡ d├¡game	2	45935	S├¡, s├¡, d├¡game.
siempre mant├®n la distancia	2	38098	Siempre mant├®n la distancia.
ah d├¡game	2	39625	Ah, d├¡game.
ya por favor	2	31611	Ya, por favor.
muy bien	2	45651	Muy bien.
s├¡ con ├®l	2	29636	S├¡, con ├®l.
s├¡ buen d├¡a	2	30115	S├¡, buen d├¡a.
ya bueno	2	28156	Ya, bueno,
s├¡ se├▒orita buenas	2	27161	S├¡, se├▒orita, buenas.
ya y eso cu├ínto demora	1	40675	Ya. ┬┐Y eso cu├ínto demora?
ya eso me puede facilitar se├▒orita el correo o por whatsapp no s├® por qu├® no s├® si me ofrecieron el importe s├¡ se├▒or me	1	41856	Ya eso me puede facilitar, se├▒orita, el correo o por WhatsApp, no s├® por qu├®, no s├® si me ofrecieron el importe. S├¡, se├▒or, me
se├▒orita se equivoc├│ de n├║mero	1	44287	Se├▒orita. ┬┐Se equivoc├│ de n├║mero?
est├í bien est├í bien gracias	1	41465	Est├í bien. Est├í bien, gracias.
9 8 1 3 ah 40 59	1	45009	9 8 1 3. Ah, 40 59
entonces en breve le estamos enviando toda la documentaci├│n se├▒or juan y quedo atenta a la fotograf├¡a del mi nombre no se	1	51352	Entonces, en breve le estamos enviando toda la documentaci├│n, se├▒or Juan, y quedo atenta a la fotograf├¡a del Mi nombre No se
ya se├▒orita d├│nde tengo que ir para poder este arreglar	1	48775	Ya, se├▒orita. ┬┐D├│nde tengo que ir para poder, este, arreglar?
esto nos pas├│ vamos a proceder a reportarlo tenga en cuenta que esta llamada	1	40704	Esto nos pas├│, vamos a proceder a reportarlo, tenga en cuenta que esta llamada
yo habl├® con tu compa├▒ero le dije yo mi mi dispositivo	1	39137	yo habl├® con tu compa├▒ero, le dije yo mi mi dispositivo.
yeah s├¡ 6 19 c├│mo e 6 19	1	50946	Yeah, s├¡. 6 19. ┬┐C├│mo? ┬┐E? 6 19.
la documentaci├│n s├¡ pues tendr├¡a que ir a a ver si	1	42042	la documentaci├│n? S├¡, pues tendr├¡a que ir a a ver si
la se├▒ora evelyn francesca godoy	1	51422	┬┐La se├▒ora Evelyn Francesca Godoy?
comprendo y como tampoco ten├¡a acceso porque como le repet├¡an se├▒orita que el n├║mero que ten├¡a afiliado otras retrasos me lo robaron y justamente ese celular tambi├®n ten├¡a el el oma y como no lo encuentro en lima pues ya no no no no encuentro la bandera de ah├¡	1	43790	Comprendo. Y como tampoco ten├¡a acceso, porque como le repet├¡an, se├▒orita, que el n├║mero que ten├¡a afiliado otras retrasos, me lo robaron y justamente ese celul
ah ya s├¡ pues pero el d├¡a no es imposible esta semana entonces ser├¡a	1	41661	Ah, ya. S├¡, pues, pero el d├¡a, no es imposible, esta semana, entonces, ser├¡a.
ah ya aj├í s├¡ pues bien a m├¡ me est├í perjudicando eso bastante	1	43397	Ah, ya. Aj├í. S├¡, pues bien. A m├¡ me est├í perjudicando eso bastante.
lima ah en claro	1	48706	Lima? Ah, en Claro.
no me escucha me escucha mejor se├▒or ├│scar	1	40742	No me escucha. ┬┐Me escucha mejor, se├▒or ├ôscar?
listo listo no hay problema	1	42492	Listo, listo, no hay problema.
422 para que lo liquide se├▒or daniel	1	43602	422 para que lo liquide, se├▒or Daniel.
no hay nadie no hable	1	50849	No hay nadie, no hable.
y le transfiero el miante estimado si me lo tengo que	1	51462	┬┐Y le transfiero el miante, estimado? Si me lo tengo que
es el total di 13 13 3 98	1	48830	Es el total, di 13 13 3 98.
hasta el 31 no hasta el 30 porque ya el 30 en la noche cerramos todo lo que son los reportes y se entrega porque recuerde que el d├¡a 31 es s├íbado y probablemente colapsan los sistemas entonces no podr├¡amos tener la certeza de que el dinero que ingrese el d├¡a 31 pudiera ser considerado ese mismo d├¡a sino que ingrese para el primero estar├¡a usted perdiendo posiblemente la facilidad que se le est├í brindando entonces lo que tenemos estipulado como fecha m├íxima hasta el d├¡a 30 para tener la certeza	1	40648	┬┐Hasta el 31? No, hasta el 30, porque ya el 30 en la noche cerramos todo lo que son los reportes y se entrega porque recuerde que el d├¡a 31 es s├íbado, y probabl
les he dicho mis posibilidades de pago pero creo que ustedes no hacen	1	39324	Les he dicho mis posibilidades de pago, pero creo que ustedes no hacen.
verificar puede verificarlo en oxictel el n├║mero est├í registrado si usted desea	1	44296	verificar, puede verificarlo en Oxictel, el n├║mero est├í registrado. Si usted desea
y cancelar ese arreglo ya favor	1	43098	y cancelar ese arreglo, ┬┐ya? Favor.
v├íyase a la concha de tu madre entonces no te voy a pagar nunca yo ya pagu├® ya	1	51484	V├íyase a la concha de tu madre, entonces, no te voy a pagar nunca, yo ya pagu├® ya.
me puede decir m├ís o menos de qu├® se trata porque la verdad que ese tema judicial para m├¡ es un poco delicado	1	40755	┬┐Me puede decir m├ís o menos de qu├® se trata? Porque la verdad que ese tema judicial para m├¡ es un poco delicado.
llam├® por tel├®fono a la financiera atenci├│n al cliente	1	50934	Llam├® por tel├®fono a la financiera atenci├│n al cliente.
pues no entonces a eso es lo que yo tambi├®n quisiera decirles no de que de repente el banco me dice mira mano s├¡ s├¡ te	1	41404	pues, ┬┐no? Entonces, a eso es lo que yo tambi├®n quisiera decirles, ┬┐no? De que de repente el banco me dice, mira, mano, s├¡, s├¡ te
ah h├ígame lo que le d├® la gana la denuncia yo no los quiero escuchar yo no firm├®	1	51500	Ah, h├ígame lo que le d├® la gana la denuncia, yo no los quiero escuchar. Yo no firm├®.
ok est├í bien entonces yo no utilizo el chip	1	48673	Ok, est├í bien, entonces. Yo no utilizo el chip
y ├®l es la misma respuesta	1	43367	Y ├®l es la misma respuesta.
pero le comento antes de hacer cualquier pago es importante que tenga usted presente	1	43156	pero le comento, antes de hacer cualquier pago, es importante que tenga usted presente
s├¡ ok cu├ínto fue el monto que le ha brindado para poder validarlo	1	49763	s├¡. Ok. ┬┐Cu├ínto fue el monto que le ha brindado para poder validarlo?
todav├¡a ten├¡a trabajos independientes pero ahora por un tema de salud m├¡o lo tengo	1	48871	Todav├¡a ten├¡a trabajos independientes, pero ahora por un tema de salud m├¡o lo tengo.
ok est├í bien gracias cu├íl era tu nombre	1	40573	Ok, est├í bien. Gracias. ┬┐Cu├íl era tu nombre?
s├¡ igual cosa usted me comunica ya tiene mi n├║mero gu├írdelo ├®rika llanos yo le estar├¡a devolviendo la llamada igual e indicarle que las personas de cobranza igualmente le van a seguir haciendo si usted se quiere	1	42514	S├¡, igual cosa, usted me comunica, ya tiene mi n├║mero, gu├írdelo ├ërika Llanos, yo le estar├¡a devolviendo la llamada. Igual, e indicarle que las personas de cobra
no se├▒orita y nom├ís es una persona mayor pegada	1	39609	No, se├▒orita, y nom├ís es una persona mayor pegada.
de todas maneras quiero reiterarle que las llamadas van a seguir persistiendo	1	39691	De todas maneras, quiero reiterarle que las llamadas van a seguir persistiendo.
ok voy a tratar de ir a a plaza vea como dice usted y espero que hagan la carta de no adeudo en el instante no	1	45050	Ok, voy a tratar de ir a a Plaza Vea, como dice usted, y espero que hagan la carta de no adeudo en el instante. No
ok por favor	1	51534	Ok, por favor.
hace un hace un poco me me dijeron que es mi n├║mero de 500 pero en ese momento no ten├¡an	1	48561	Hace un hace un poco me me dijeron que es mi n├║mero de 500, pero en ese momento no ten├¡an
hasta 240 tengo lista se├▒orita	1	40791	Hasta 240 tengo lista, se├▒orita.
como le dije le coment├® estaba delicado de salud	1	42390	Como le dije, le coment├®, estaba delicado de salud.
c├│mo dice no le escucho bien c├│mo dice	1	50166	┬┐C├│mo dice? No le escucho bien. ┬┐C├│mo dice?
no ok tiene para que	1	49958	No. Ok. Tiene para que
s├¡ est├íbamos conversando para que pudiera	1	51563	S├¡, est├íbamos conversando para que pudiera
el milagro c├│rdoba sandoval	1	40537	El Milagro C├│rdoba Sandoval.
ese todav├¡a fue	1	39071	┬┐Ese todav├¡a fue?
exacto y qu├® manera mire en este caso lo que yo puedo dar	1	44339	Exacto. ┬┐Y qu├® manera? Mire, en este caso Lo que yo puedo dar
claro ya nos hab├¡amos comunicado anteriormente o sea la esta es la	1	44748	Claro, ya nos hab├¡amos comunicado anteriormente, o sea, la esta es la
s├¡ que era todo no se est├® faltando como influencia tambi├®n no se est├® faltando	1	44549	S├¡, que era todo, no se est├® faltando como influencia. Tambi├®n No se est├® faltando
lo que tuve es una reuni├│n de trabajo ya no pude salir	1	51627	lo que tuve es una reuni├│n de trabajo ya no pude salir.
y le indico c├│mo solicitar su carta de no adeudo es en 5 d├¡as h├íbiles se le env├¡an a su correo electr├│nico usted mismo la va a generar totalmente gratis	1	48920	Y le indico c├│mo solicitar su carta de no adeudo, es en 5 d├¡as h├íbiles, se le env├¡an a su correo electr├│nico, usted mismo la va a generar totalmente gratis.
llamar mi estimada	1	40821	Llamar, mi estimada.
al momento de recibir la tarjeta	1	42566	Al momento de recibir la tarjeta.
claro eso no pueden hacer porque ella habla con abogados y ya no se preocupe	1	50372	Claro, eso no pueden hacer, porque ella habla con abogados y ya no se preocupe.
cuenta encuentre el pago que	1	44157	cuenta encuentre el pago que
wow ya posiblemente ya le hagan visitas domiciliarias para poder notificarlo en el domicilio es que usted dej├│ brindada en santiago del sur	1	51019	Wow, ya posiblemente ya le hagan visitas domiciliarias para poder notificarlo en el domicilio, es que usted dej├│ brindada en Santiago del Sur,
concrete y me diga qu├® d├¡a exactamente va a pagar porque tiene chance hasta esta semana nada m├ís	1	51703	Concrete y me diga qu├® d├¡a exactamente va a pagar, porque tiene chance hasta esta semana nada m├ís.
a ver nos han dicho hasta el 28 por ah├¡ pero si nos pagan antes yo inmediatamente cuando pagan yo estoy cancelando no se preocupe	1	48533	A ver, nos han dicho hasta el 28, por ah├¡, pero si nos pagan antes, yo inmediatamente cuando pagan, yo estoy cancelando, no se preocupe.
se preocupe he trabajado en el banco y s├® c├│mo se atras├│	1	40496	se preocupe. He trabajado en el banco y s├® c├│mo se atras├│.
a ver podr├¡a o sea tengo que dar una fecha exacta	1	43814	A ver, podr├¡a, o sea, ┬┐tengo que dar una fecha exacta?
s├¡ est├í bien esp├®rame pero igual escr├¡beme por favor antes de llamar	1	51240	S├¡, est├í bien. Esp├®rame, pero igual escr├¡beme, por favor, antes de llamar.
me estuvo indicando que no pudo realizar	1	51717	Me estuvo indicando que no pudo realizar
o una amistad para que le pueda prestar esa primera parte para que ├®l no quiera ya ya	1	48971	o una amistad para que le pueda prestar esa primera parte para que ├®l no quiera Ya, ya.
el monto que le he buscado se├▒or no para poder aunque usted me amenace con ir a mi casa en verdad por 1300 se├▒or me van a mandar por favor	1	39038	el monto que le he buscado, se├▒or. ┬┐No? Para poder Aunque usted me amenace con ir a mi casa en verdad, por 1300, se├▒or. ┬┐Me van a mandar? Por favor.
no lo que pasa es que no he estado en en telmo por eso es que no no he dado un poco fuera s├¡ por temas de sangr├¡a	1	51127	No, lo que pasa es que no he estado en en Telmo, por eso es que no no he dado un poco fuera. S├¡, por temas de sangr├¡a.
y con una asesora justamente me llam├│ y me dijo para poder este ok hasta el momento verdad	1	48477	Y con una asesora justamente me llam├│ y me dijo para poder, este, Ok. Hasta el momento. ┬┐Verdad?
la cuenta actualmente se├▒or pero ya ha sido transferido a nuestro estudio c r por ello es que se le est├í llamando estamos encargados de su cuenta	1	40398	La cuenta actualmente, se├▒or, pero ya ha sido transferido a nuestro estudio C r, por ello es que se le est├í llamando, estamos encargados de su cuenta.
se├▒or mois├®s mucho gusto	1	42604	Se├▒or Mois├®s, mucho gusto.
claro yo tengo por qu├® ya es este mi madrina	1	50750	Claro, yo tengo por qu├® ya es, este, mi madrina.
se├▒or irvine anteriormente le	1	51747	Se├▒or Irvine, anteriormente le
y es imag├¡nese estaba yo desde ese momento desde el primer recibo que me que yo hab├¡a	1	49105	Y es, imag├¡nese, estaba yo desde ese momento, desde el primer recibo que me que yo hab├¡a
yo le he sacado le indiqu├® un n├║mero pero ya no s├® no no no	1	40858	Yo le he sacado, le indiqu├® un n├║mero, pero ya no s├®, no no no
s├¡ eso es lo que yo tengo entendido s├¡ este voy a llamar a 10 para ver c├│mo hacemos eso cu├índo me puedo ir a depositar	1	41815	S├¡, eso es lo que yo tengo entendido, s├¡. Este, voy a llamar a 10 para ver c├│mo hacemos eso, cu├índo me puedo ir a depositar.
es que si no yo ya estoy en lo profusieron en el sistema no procede ya la anterior lo que usted era que se	1	44371	Es que si no, yo ya estoy en lo profusieron. En el sistema, no procede. Ya la anterior lo que usted era que se
hace tiempo est├ín llamando y yo les estoy diciendo de que es de mi hermana el n├║mero	1	50620	Hace tiempo est├ín llamando y yo les estoy diciendo de que es de mi hermana el n├║mero.
qu├® financiera se├▒ora	1	45087	┬┐Qu├® financiera, se├▒ora?
no lo s├® se├▒orita	1	51797	No lo s├®, se├▒orita.
no no no de ah├¡ que ya cuando pago lo voy a mandar y ya ah├¡ lo voy a consultar a cualquier cosa	1	48392	No, no, no, de ah├¡ que ya cuando pago, lo voy a mandar y ya ah├¡ lo voy a consultar a cualquier cosa.
por eso si usted quiere saber si estoy trabajando para	1	40330	Por eso, si usted quiere saber si estoy trabajando para
ok que que no	1	38996	Ok, que que no.
bueno estimado pero en todo caso no me hubiera aceptado que era el se├▒or kenji y tenemos	1	50898	Bueno, estimado, pero en todo caso no me hubiera aceptado que era el se├▒or Kenji. Y tenemos
no es que ella ella trabaja ella trabaja corrido o sea no no va a venir hasta el d├¡a s├íbado	1	51893	No, es que ella ella trabaja ella trabaja corrido, o sea, no no va a venir hasta el d├¡a s├íbado.
y c├│mo se est├í suspentando en todo ese tiempo estimado si no est├í si no est├í laborando	1	49153	┬┐Y c├│mo se est├í suspentando en todo ese tiempo estimado si no est├í si no est├í laborando.
a ver pero me estoy comunicando con con lino miguel barrera serna	1	40892	A ver, pero me estoy comunicando con con Lino Miguel Barrera, Serna.
se├▒orita zarela arriaga r├¡os c├│mo est├í	1	42624	Se├▒orita Zarela Arriaga R├¡os. ┬┐C├│mo est├í?
ah ya ya ya	1	43867	Ah, ya, ya, ya.
es un importe mucho menor al descuento que usted	1	44640	es un importe mucho menor al descuento que usted.
cu├ínto es el monto que le han brindado disculpe	1	50018	┬┐Cu├ínto es el monto que le han brindado, disculpe?
no es que por correo no este mira estoy de hacer por la ciudad de socach estoy en un sitio que no hay ni bancos de de tarjetas ni nada pero estoy en en c├│mo te puedo decir de tocacha adentro s├¡ ya tiene unos env├¡os de palma por ah├¡	1	48354	No, es que por correo no, este, mira, estoy de hacer por la ciudad de Socach, estoy en un sitio que no hay ni bancos de de tarjetas ni nada, pero estoy en en ┬┐C
