tok_norm	n	example_turno_pk	example_text
y usted tiene sustento de que est├í delicado de salud	1	40305	┬┐Y usted tiene sustento de que est├í delicado de salud?
en la llamada anterior que usted no le reconoce se├▒orita	1	42343	en la llamada anterior que usted no le reconoce Se├▒orita.
s├¡ pero qu├® respuesta le indicaron usted ha	1	41594	S├¡, pero, ┬┐qu├® respuesta le indicaron? Usted ha
por falta de liquidez se├▒orita	1	39274	Por falta de liquidez, se├▒orita.
24 se lo acaba acercando momento se├▒ora dayana	1	49214	24 se lo acaba acercando momento, se├▒ora Dayana?
por qu├® llegar estas fechas mayores estimadas si se puede llegar a una afectaci├│n	1	40939	┬┐Por qu├® llegar estas fechas mayores estimadas si se puede llegar a una afectaci├│n?
hace cu├ínto tiempo est├í enfermo estimado	1	43540	┬┐Hace cu├ínto tiempo est├í enfermo, estimado?
se├▒orita garc├¡a c├│mo est├í	1	50111	Se├▒orita Garc├¡a. ┬┐C├│mo est├í?
lo soy	1	39257	lo soy?
ok entonces nosotros s├¡	1	42814	Ok. Entonces, nosotros ┬┐S├¡?
me me contact├® con una recargada de me contact├® con una encargada de de financiera hasta lorena lorena no s├® qu├® y me qued├® de	1	44426	me me contact├® con una recargada de me contact├® con una encargada de de Financiera hasta Lorena, Lorena, no s├® qu├®, y me qued├® de
que bueno anteriormente usted lo ten├¡a prehabilitado y es un	1	39768	que, bueno, anteriormente usted lo ten├¡a prehabilitado y es un
los clientes me escriben mire hice la solicitud se me ha atrasado	1	41382	los clientes me escriben, mire, hice la solicitud, se me ha atrasado,
no porque el n├║mero que ustedes est├ín llamando es m├¡o yo soy cinthia quintana	1	49280	No, porque el n├║mero que ustedes est├ín llamando es m├¡o, yo soy Cinthia Quintana.
s├¡ se├▒orita claro	1	41015	S├¡, se├▒orita, claro.
en media hora s├¡ pero ya veo que le regrese	1	39383	En media hora. S├¡, pero Ya veo que le regrese
se├▒ora diana una consulta este usted tiene su tarjeta oh en f├¡sico	1	49879	Se├▒ora Diana, una consulta, este. ┬┐Usted tiene su Tarjeta OH! en f├¡sico?
ya pero en este instante le dejo el el celular se├▒or	1	57296	Ya. ┬┐Pero en este instante le dejo el el celular, se├▒or?
bueno porque en este caso usted el pago lo realiza	1	48322	Bueno, porque en este caso usted el pago lo realiza.
con janet pilar salcedo	1	40283	Con Janet Pilar Salcedo.
se├▒orita araceli usted est├í escuchando la informaci├│n que le por	1	39177	Se├▒orita Araceli, usted est├í escuchando la informaci├│n que le Por
cu├íl ser├¡a su propuesta	1	43266	┬┐Cu├íl ser├¡a su propuesta?
con respecto al pendiente que mantiene con la financiera estoy visualizando	1	44815	con respecto al pendiente que mantiene con la financiera. Estoy visualizando
yo no debo a nadie yo no debo a nada ofrecerle	1	45176	Yo no debo a nadie, yo no debo a nada, ofrecerle.
ok qued├® atento por favor	1	49305	Ok. Qued├® atento, por favor.
en ya m├ís de un a├▒o	1	41058	En ya m├ís de un a├▒o.
se├▒orita todav├¡a no le puedo dar una respuesta lo que pasa es que me han atrasado el pago hab├¡a estado pensando yo como le dije en unas 3 partes para pagarlo pero todav├¡a no va a ser posible no s├® si me puede llamar el d├¡a jueves en la tarde para ver ese tema	1	38915	Se├▒orita, todav├¡a no le puedo dar una respuesta, lo que pasa es que me han atrasado. El pago. Hab├¡a estado pensando yo, como le dije, en unas 3 partes para paga
en qu├® te puedo ayudar	1	43943	┬┐En qu├® te puedo ayudar?
arroba gmail	1	45960	┬┐Arroba Gmail?
con la financiera es activa	1	42881	Con la financiera. ┬┐Es activa?
le ha dejado el tel├®fono esta semana	1	50739	┬┐Le ha dejado el tel├®fono esta semana?
m├ís bien le agradecer├¡a que deje ya de estar llamando porque ya como le repito ya va a soltarse	1	50653	M├ís bien le agradecer├¡a que deje ya de estar llamando, porque ya, como le repito, ya va a soltarse.
s├¡ se├▒orita yo justamente estaba esperando que me llame se├▒orita va a ser imposible imposible de de c├│mo se llama de de de mentirle que lo voy a hacer y no lo voy a poder hacer porque yo he tenido ac├í una emergencia y no por por eso me ha c├│mo se llama me ha un poco que no	1	42135	S├¡, se├▒orita, yo justamente estaba esperando que me llame, se├▒orita, va a ser imposible. Imposible de de, ┬┐c├│mo se llama? De de de mentirle que lo voy a hacer y
a qu├® estado estoy llamando se├▒ora a validarla 2 datos de qui├®n	1	48299	┬┐A qu├® estado estoy llamando, se├▒ora? A validarla. ┬┐2 datos de qui├®n?
me usted puede ir a la financiera pero la pero como su caso ya pas├│ jur├¡dico la financiera lo va a a enviar otra vez para	1	40227	Me, usted puede ir a la financiera, pero la, pero como su caso ya pas├│ jur├¡dico, la financiera lo va a a enviar otra vez para
ya yo estoy esa se├▒orita o mi amiga me da la plata o yo estoy tratando de encontrar ese dinero de que alguien me d├®	1	42278	Ya. Yo estoy esa, se├▒orita. ┬┐O mi amiga me da la plata o yo estoy tratando de encontrar ese dinero? De que alguien me d├®.
con usted se├▒or vicente s├¡ diga my	1	50987	con usted, se├▒or Vicente, s├¡, diga, my.
menor a la totalidad del adeudo estimada en su momento que le brindaron esa	1	44454	Menor a la totalidad del adeudo, estimada. En su momento que le brindaron esa
pues har├¡a dif├¡cil al d├¡a	1	45908	Pues har├¡a dif├¡cil al d├¡a.
yes	1	49392	Yes.
mira mira as├¡ como usted mire le voy a explicar mira as├¡ como usted	1	41097	Mira, mira, as├¡ como usted, mire, le voy a explicar, mira, as├¡ como usted,
de de de una tarjeta	1	38896	┬┐de de de una tarjeta?
qu├® es lo que propone disculpe	1	41771	┬┐Qu├® es lo que propone, disculpe?
pasa que yo he estado juntando 2000 soles y tengo a la mano ese dinero	1	44223	Pasa que yo he estado juntando 2000 soles y tengo a la mano ese dinero.
lo siento pasaba a quedar bien o sea	1	43132	Lo siento. Pasaba a quedar bien. O sea,
de 2000 s├¡ s├¡ yo lo s├® ok y yo lo s├® pero	1	45867	de 2000 S├¡, s├¡, yo lo s├®. Ok Y yo lo s├®, pero
no hay no hay disponibilidad eso es lo que me impiden porque	1	48260	No hay no hay disponibilidad. Eso es lo que me impiden, porque
berto me me me enredo todo ya gracias	1	40203	berto me me me enredo todo ya. Gracias
su n├║mero por favor su n├║mero para yo llamarle por favor	1	42919	su n├║mero, por favor, su n├║mero, para yo llamarle, por favor.
no es un pago al contado porque usted ya tuvo lo	1	50334	No, es un pago al contado, porque usted ya tuvo lo
estimado usted firm├│ un documento en el cual se le indicaba que de no realizar el pago se iba a proceder por las llamadas	1	51074	Estimado, usted firm├│ un documento en el cual se le indicaba que de no realizar el pago se iba a proceder por las llamadas
hueco ac├í y le puede hacer a dar y ya est├ís ac├í	1	41421	hueco ac├í y le puede hacer a dar. Y ya est├ís ac├í,
yo ni yo en ning├║n momento yo no entiendo por qu├® motivo me llaman solamente a este n├║mero ya cu├íntas veces les he dicho que yo no me llamo a un jordi y con lo mismo siguen llam├índome no no entiendo por qu├® tantas llamadas	1	43047	Yo ni yo en ning├║n momento, yo no entiendo por qu├® motivo me llaman solamente a este n├║mero, ya cu├íntas veces les he dicho que yo no me llamo a un Jordi y con l
d├¡a me comunico	1	45825	d├¡a me comunico
llamarme esa fecha para hacer el monto y bueno como te dije a ver estar se├▒ora galeana s├¡ yo voy a proceder en estos momentos	1	49435	llamarme esa fecha para hacer el monto y, bueno, como te dije A ver, estar Se├▒ora Galeana, s├¡, yo voy a proceder en estos momentos.
no lo que te lo que le estoy diciendo es que voy a tratar de conseguir no tiene que voy a cancelar voy a tratar de conseguir no me he pagado hasta mi	1	41145	No, lo que te lo que le estoy diciendo es que voy a tratar de conseguir, no tiene que voy a cancelar, voy a tratar de conseguir. No me he pagado hasta mi
usted firm├│ un documento cuando ya s├¡	1	43987	Usted firm├│ un documento, cuando Ya, s├¡,
que a ver	1	50590	que a ver
d├¡a d├¡game su nombre	1	39895	D├¡a, d├¡game. ┬┐Su nombre?
ya entonces a la a la una lo lo estoy dando su n├║mero y contesta ├®l pues	1	45812	Ya, entonces, a la a la una lo lo estoy dando su n├║mero y contesta ├®l, pues.
a ver d├¡game por favor	1	48193	A ver, d├¡game, por favor.
aseguranza que yo que si yo he pedido 6500 nom├ís siempre me me est├ín cobrando 25000 es injusto	1	40181	aseguranza que yo que si yo he pedido 6500 nom├ís, siempre me me est├ín cobrando 25000, es injusto
simplemente yo le puedo decir que s├¡ llamaron y por favor que va a llamar a a tal hora que espere el la llamada no no	1	41975	Simplemente, yo le puedo decir que s├¡ llamaron y, por favor, que va a llamar a a tal hora que espere el la llamada. ┬┐No? ┬┐No?
no s├® te pregunto porque recib├¡ un comentario de que est├ín llamando a otros n├║meros el cual ni siquiera est├í a mi nombre	1	50088	No s├®, te pregunto porque recib├¡ un comentario de que est├ín llamando a otros n├║meros, el cual ni siquiera est├í a mi nombre.
a llamar de este mismo n├║mero no es cierto para contestarle	1	44894	a llamar de este mismo n├║mero. ┬┐No es cierto? Para contestarle.
ya pero en todo caso yo quisiera que usted me confirme para poder ayudarla porque tendr├¡a que yo elevar una propuesta a la financiera si usted cuenta con el ya si llega	1	49696	Ya. Pero en todo caso, yo quisiera que usted me confirme para poder ayudarla, porque tendr├¡a que yo elevar una propuesta a la financiera, si usted cuenta con el
usted cuenta con el corte en mano	1	45768	┬┐Usted cuenta con el corte en mano?
ok estar├¡amos contando entonces con su pago o se le est├í complicando	1	49477	Ok. ┬┐Estar├¡amos contando entonces con su pago o se le est├í complicando?
en todo caso tendr├¡amos que verlo para la pr├│xima semana pues ya que me est├í dando esa iniciativa a ver si es que para la pr├│xima semana concretamos para hacer el pago	1	41218	En todo caso, tendr├¡amos que verlo para la pr├│xima semana, pues, ya que me est├í dando esa iniciativa a ver si es que para la pr├│xima semana concretamos para hac
le estoy diciendo que estoy convaleciente de s├¡ ingresado de la escuela del del hospital	1	42975	Le estoy diciendo que estoy convaleciente de s├¡ ingresado de la escuela, del del hospital
ya se lo voy a verificar y se lo voy a enviar a ver esp├®rese un rato no me est├ín al financiera o necesito pasar por ello a	1	39425	Ya, se lo voy a verificar y se lo voy a enviar. A ver, esp├®rese un rato. No me est├ín al financiera o Necesito pasar por ello. A
s├¡ se├▒ora in├®s se me cay├│ la llamada disculpe este me estaba comentando que cu├íl era su propuesta de pago	1	44483	S├¡, se├▒ora In├®s, se me cay├│ la llamada, disculpe. Este, me estaba comentando que cu├íl era su propuesta de pago.
usted me dice un un c├│digo o un n├║mero y yo lo pago	1	45253	usted me dice un un c├│digo o un n├║mero y yo lo pago.
cual no est├í logrando cancelar por falta de dinero se├▒orita	1	45733	cual no est├í logrando cancelar? Por falta de dinero, se├▒orita.
s├¡ pero estoy en una reuni├│n se├▒orita si si s├® de lo que me est├í llamando por eso me puede llamar m├ís m├ís ratito por favor de alg├║n par de minutos no se me han respondido	1	48168	S├¡, pero estoy en una reuni├│n, se├▒orita, si si s├® de lo que me est├í llamando. Por eso, ┬┐me puede llamar m├ís m├ís ratito, por favor, de alg├║n par de minutos no se
ese n├║mero s├¡ me ha llegado usted no es de este lupe	1	40080	ese n├║mero s├¡ me ha llegado, ┬┐usted no es de este Lupe?
ya un ratito ya esp├®reme	1	42210	Ya, un ratito. Ya, esp├®reme.
lorena sotero estamos llamando desde r abogados esto es representaci├│n de financiera o porque hay a su cuenta financiera o	1	50866	Lorena Sotero. Estamos llamando desde r Abogados, esto es representaci├│n de financiera o porque hay a su cuenta financiera o?
en ning├║n momento como dije todito los d├¡as estar├ín molestando no pueden ponerse a trabajar o que como dice yo tengo estoy trabajando y todito los d├¡as me molestan	1	44115	En ning├║n momento, como dije, todito los d├¡as estar├ín molestando, no pueden ponerse a trabajar o que, como dice, yo tengo, estoy trabajando y todito los d├¡as me
a ver d├®jame pero	1	50245	A ver, d├®jame, pero
ya hace como ya un cuentipito sino que tuve un tuve un accidente y me es un poquito bastante complicado conseguir trabajo	1	45678	Ya hace como ya un cuentipito, sino que tuve un tuve un accidente y me es un poquito bastante complicado conseguir trabajo.
perd├│n no te entend├¡ bien	1	49528	┬┐Perd├│n? No te entend├¡ bien.
tenga un producto con cualquier entidad financiera ya	1	41278	tenga un producto con cualquier entidad financiera, ya
a├║n as├¡ est├® bloqueada ya est├í disponible para realizar el pago correspondiente	1	38822	A├║n as├¡ est├® bloqueada, ya est├í disponible para realizar el pago correspondiente.
hacer nos saludaremos le daremos un bajito con agua y nada m├ís	1	43998	hacer? Nos saludaremos, le daremos un bajito con agua y nada m├ís.
y tiene la tarjeta	1	50215	┬┐Y tiene la tarjeta?
no no la conozco se├▒orita disculpe pero no la conozco	1	51191	No, no la conozco, se├▒orita, disculpe, pero no la conozco.
y con qu├® se sostiene se├▒or raymar si usted no tiene ah	1	43201	┬┐Y con qu├® se sostiene, se├▒or Raymar? Si usted no tiene Ah,
no era menos se├▒orita	1	48090	┬┐No era menos, se├▒orita?
el gusto	1	39999	el gusto?
este y bueno al margen de eso tambi├®n es de manera independiente no lo que pasa es que ha habido series de acciones que no me han ido bien en ese aspecto aj├í	1	43000	Este, y, bueno, al margen de eso tambi├®n es de manera independiente. ┬┐No? Lo que pasa es que ha habido series de acciones que no me han ido bien en ese aspecto.
claro mire voy a voy a tratar de alguna manera de poder ayudarle la de esta forma realizarlo	1	42102	Claro, mire, voy a voy a tratar de alguna manera de poder ayudarle la de esta forma Realizarlo,
no te preocupes env├¡ame todo lo que puedas no te	1	39828	no te preocupes, env├¡ame todo lo que puedas, no te
desde parte de qui├®n	1	39455	┬┐Desde parte de qui├®n?
mi esposo le acaba de fallecer	1	45583	Mi esposo le acaba de fallecer.
se├▒ora adri├ín en incafarma dir├® en incafarma en incafarma le piden la tarjeta f├¡sica para que pueda cancelar si es que en caso de la tarjeta f├¡sica puede cancelar el carro hay cajas de plaza vea o de os ah├¡ solo puede llevar su n├║mero de tarjeta y le reciben el pago pero en en mi	1	49568	Se├▒ora Adri├ín, en Incafarma, dir├®, en Incafarma, en Incafarma le piden la tarjeta f├¡sica para que pueda cancelar. Si es que en caso de la tarjeta f├¡sica puede c
ya hemos arreglado ya he arreglado con financiera la tarjeta oh ro	1	41305	Ya hemos arreglado, ya he arreglado con Financiera la Tarjeta OH!ro.
pero tambi├®n quiere salir salir de las de las centrales de 100	1	41531	Pero tambi├®n quiere salir salir de las de las centrales de 100.
ya un favor s├¡ porque ya tengo miedo ya	1	49821	Ya, un favor. S├¡, porque ya tengo miedo ya.
el tema personal y se├▒orita	1	51302	El tema personal y se├▒orita.
ya vu├®lveme a llamar en en una hora se├▒or	1	45540	Ya, vu├®lveme a llamar en en una hora Se├▒or
ya usted usted de casualidad tiene los 850 que le hab├¡an dicho en ese momento a la mano	1	39957	Ya. ┬┐Usted usted de casualidad tiene los 850 que le hab├¡an dicho en ese momento a la mano?
se├▒or sabas sabas aquino baz├ín	1	39244	Se├▒or Sabas, Sabas Aquino Baz├ín.
s├¡ le	1	41717	S├¡. Le
ya le pagu├® ya a qu├® a ese n├║mero le voy a mandar	1	50674	Ya le pagu├® ya. ┬┐A qu├® a ese n├║mero le voy a mandar?
de financiera o	1	44949	┬┐De Financiera o?
ya no hemos algo s├¡ s├¡ ya le estoy escuchando le estoy escuchando	1	45479	Ya, no hemos, algo. S├¡, s├¡, ya le estoy escuchando, le estoy escuchando.
ver solamente un porcentaje	1	49597	ver, solamente un porcentaje
no se preocupe usted se comunic├│ con la se├▒orita lorena usted se comunic├│ con la se├▒orita lorena sotelo yo estoy verificando ac├í	1	41320	No se preocupe, usted se comunic├│ con la se├▒orita Lorena, usted se comunic├│ con la se├▒orita Lorena Sotelo. Yo estoy verificando ac├í.
o alg├║n n├║mero tal vez	1	38760	┬┐O alg├║n n├║mero tal vez?
y todo tiene que ser un solo un solo pago	1	50268	┬┐Y todo tiene que ser un solo un solo pago?
atr├ís ya se voy	1	44512	atr├ís. Ya se, voy
usted tiene todos sus documentos estimada de que le hayan operado de la burla	1	51096	┬┐Usted tiene todos sus documentos, estimada, de que le hayan operado de la burla?
ok ok en todo caso estimada no se est├í	1	50493	Ok. Ok. En todo caso, estimada, no se est├í
construcci├│n nos seguiremos comunicando con usted	1	45442	construcci├│n. Nos seguiremos comunicando con usted.
de pago menor a su deuda	1	48043	De pago menor. A su deuda.
para poder realizar un pago tiene que llegar a una conciliaci├│n para poder habilitar en el sistema si ustedes acercan a	1	39926	Para poder realizar un pago tiene que llegar a una conciliaci├│n para poder habilitar en el sistema. Si ustedes acercan a
claro por eso justamente le estoy mencionando cu├íl es su propuesta para poder nosotros evaluarlo	1	43017	Claro, por eso justamente le estoy mencionando cu├íl es su propuesta para poder nosotros evaluarlo.
por el por la situaci├│n de ahora se├▒orita	1	45274	Por el Por la situaci├│n de ahora, se├▒orita.
s├¡ domingo s├¡ pues domingo ya	1	45374	S├¡, domingo, s├¡, pues, domingo, ya.
le estamos llamando del estudio c r abogados en referencia a su caso con financiera o se├▒or alan	1	49655	Le estamos llamando del estudio C r Abogados, en referencia a su caso con financiera O, se├▒or Alan.
que no estoy trabajando como antes y no no van a venir	1	41346	Que no estoy trabajando como antes y No, no van a venir
por ello le hab├¡a consultado si iba usted a poder realizar	1	42171	Por ello le hab├¡a consultado si iba usted a poder realizar
previa aprobaci├│n de la financiera	1	43444	previa aprobaci├│n de la financiera?
